hrsrelax,degree,better
2,JUNIOR COLLEGE,0
5,BACHELOR,0
7,HIGH SCHOOL,0
NA,LT HIGH SCHOOL,0
5,HIGH SCHOOL,1
NA,HIGH SCHOOL,0
10,HIGH SCHOOL,1
3,HIGH SCHOOL,1
NA,LT HIGH SCHOOL,1
2,LT HIGH SCHOOL,1
3,HIGH SCHOOL,0
4,HIGH SCHOOL,0
3,BACHELOR,1
8,GRADUATE,1
10,LT HIGH SCHOOL,1
6,HIGH SCHOOL,0
NA,HIGH SCHOOL,0
4,HIGH SCHOOL,0
8,HIGH SCHOOL,1
3,HIGH SCHOOL,0
5,BACHELOR,1
NA,HIGH SCHOOL,0
NA,BACHELOR,0
4,JUNIOR COLLEGE,0
0,JUNIOR COLLEGE,1
8,HIGH SCHOOL,0
NA,LT HIGH SCHOOL,0
2,GRADUATE,0
2,HIGH SCHOOL,0
2,JUNIOR COLLEGE,1
NA,LT HIGH SCHOOL,1
NA,HIGH SCHOOL,0
4,HIGH SCHOOL,1
NA,JUNIOR COLLEGE,0
NA,HIGH SCHOOL,1
4,BACHELOR,0
4,LT HIGH SCHOOL,0
0,LT HIGH SCHOOL,0
NA,HIGH SCHOOL,0
0,HIGH SCHOOL,1
3,HIGH SCHOOL,1
5,BACHELOR,1
3,JUNIOR COLLEGE,0
2,HIGH SCHOOL,0
NA,HIGH SCHOOL,1
NA,LT HIGH SCHOOL,0
NA,HIGH SCHOOL,0
6,HIGH SCHOOL,1
2,GRADUATE,1
4,HIGH SCHOOL,0
NA,HIGH SCHOOL,0
6,LT HIGH SCHOOL,1
3,LT HIGH SCHOOL,0
4,HIGH SCHOOL,1
NA,JUNIOR COLLEGE,0
NA,HIGH SCHOOL,1
NA,LT HIGH SCHOOL,0
3,HIGH SCHOOL,0
NA,LT HIGH SCHOOL,0
14,JUNIOR COLLEGE,0
2,LT HIGH SCHOOL,0
4,HIGH SCHOOL,0
NA,HIGH SCHOOL,1
1,HIGH SCHOOL,0
6,HIGH SCHOOL,0
3,JUNIOR COLLEGE,0
NA,HIGH SCHOOL,1
2,HIGH SCHOOL,0
5,HIGH SCHOOL,0
4,LT HIGH SCHOOL,1
NA,HIGH SCHOOL,0
4,BACHELOR,0
NA,JUNIOR COLLEGE,0
NA,HIGH SCHOOL,1
NA,HIGH SCHOOL,0
12,HIGH SCHOOL,1
1,BACHELOR,0
1,HIGH SCHOOL,1
NA,HIGH SCHOOL,0
NA,GRADUATE,0
NA,HIGH SCHOOL,0
2,HIGH SCHOOL,1
4,BACHELOR,1
NA,HIGH SCHOOL,0
NA,HIGH SCHOOL,0
NA,HIGH SCHOOL,1
NA,HIGH SCHOOL,1
NA,HIGH SCHOOL,1
3,LT HIGH SCHOOL,0
4,HIGH SCHOOL,0
NA,HIGH SCHOOL,1
NA,HIGH SCHOOL,0
NA,HIGH SCHOOL,0
NA,HIGH SCHOOL,0
NA,LT HIGH SCHOOL,0
NA,HIGH SCHOOL,0
NA,HIGH SCHOOL,0
4,BACHELOR,1
6,BACHELOR,0
6,BACHELOR,0
6,HIGH SCHOOL,0
NA,GRADUATE,0
NA,BACHELOR,1
NA,HIGH SCHOOL,0
NA,BACHELOR,0
NA,GRADUATE,0
NA,BACHELOR,0
3,BACHELOR,1
NA,GRADUATE,1
4,JUNIOR COLLEGE,1
6,GRADUATE,0
7,LT HIGH SCHOOL,0
NA,LT HIGH SCHOOL,0
4,HIGH SCHOOL,0
0,JUNIOR COLLEGE,0
NA,HIGH SCHOOL,1
NA,HIGH SCHOOL,1
4,LT HIGH SCHOOL,0
2,LT HIGH SCHOOL,0
NA,HIGH SCHOOL,1
2,HIGH SCHOOL,0
6,LT HIGH SCHOOL,0
6,BACHELOR,1
4,LT HIGH SCHOOL,1
NA,HIGH SCHOOL,0
NA,JUNIOR COLLEGE,0
8,HIGH SCHOOL,1
7,LT HIGH SCHOOL,0
5,BACHELOR,1
5,HIGH SCHOOL,0
NA,HIGH SCHOOL,0
NA,HIGH SCHOOL,0
NA,HIGH SCHOOL,1
6,LT HIGH SCHOOL,1
NA,HIGH SCHOOL,1
NA,BACHELOR,0
NA,HIGH SCHOOL,0
3,HIGH SCHOOL,1
5,BACHELOR,0
6,HIGH SCHOOL,0
